Date,Medicine,Units_Sold,Campaign,Holiday,Unit_Price,Revenue
2026-01-24,Metformin,142,1,1,69.2835372949909,9838.262295888706
2026-01-25,Metformin,78,0,1,38.051490026622716,2968.016222076572
2026-01-26,Metformin,89,0,1,56.1921359195245,5001.100096837681
2026-01-27,Metformin,141,0,1,46.033308416352384,6490.696486705686
2026-01-28,Metformin,78,1,1,24.07857154851454,1878.128580784134
2026-01-29,Metformin,57,1,1,49.0201338227353,2794.147627895912
2026-01-30,Metformin,139,0,1,26.840825567687887,3730.874753908616
2026-01-31,Metformin,89,0,0,42.39771267815797,3773.3964283560595
2026-02-01,Metformin,111,0,0,42.69636058019538,4739.296024401688
2026-02-02,Metformin,107,1,1,61.50736118137624,6581.287646407258
2026-02-03,Metformin,90,0,0,38.32466841847087,3449.2201576623784
2026-02-04,Metformin,84,1,0,64.00842913809913,5376.708047600327
2026-02-05,Metformin,132,1,0,21.11857621983915,2787.6520610187677
2026-02-06,Metformin,109,1,1,21.448824705339653,2337.9218928820223
2026-02-07,Metformin,140,1,0,73.707709576982,10319.07934077748
2026-02-08,Metformin,57,1,0,42.35056039635167,2413.981942592045
2026-02-09,Metformin,118,0,0,75.8852582759527,8954.460476562417
2026-02-10,Metformin,73,0,0,35.956960802864785,2624.858138609129
2026-02-11,Metformin,103,0,1,49.144218582524104,5061.854513999982
2026-02-12,Metformin,50,0,0,20.086757666860663,1004.3378833430331
2026-02-13,Metformin,50,1,0,41.687603136077705,2084.3801568038853
2026-02-14,Metformin,127,0,1,49.08203371379517,6233.418281651987
2026-02-15,Metformin,132,1,0,34.65024629111191,4573.832510426772
2026-02-16,Metformin,99,1,1,45.79160719494757,4533.369112299809
2026-02-17,Metformin,125,0,0,46.60741386575177,5825.926733218971
2026-02-18,Metformin,56,1,1,62.236721372553596,3485.2563968630016
2026-02-19,Metformin,71,0,0,21.89931557112567,1554.8514055499224
2026-02-20,Metformin,93,1,1,71.29922863153948,6630.828262733172
2026-02-21,Metformin,70,1,0,76.22517010298222,5335.7619072087555
2026-02-22,Metformin,73,0,1,69.09391159259272,5043.8555462592685
2026-02-23,Metformin,117,0,0,60.29046914723103,7053.98489022603
2026-02-24,Metformin,85,0,1,46.72123782355949,3971.305215002557
2026-02-25,Metformin,69,0,0,40.15672824846941,2770.8142491443896
2026-02-26,Metformin,76,0,0,26.627249469659866,2023.6709596941498
2026-02-27,Metformin,75,0,0,26.953265101918795,2021.4948826439097
2026-02-28,Metformin,66,1,1,46.979291143906224,3100.633215497811
2026-03-01,Metformin,138,1,1,78.86283168721222,10883.070772835286
2026-01-01,Omeprazole,95,0,0,40.409090578461246,3838.863604953818
2026-01-02,Omeprazole,53,0,0,67.47565551885063,3576.2097424990834
2026-01-03,Omeprazole,109,1,0,66.44069067881856,7242.035283991223
2026-01-04,Omeprazole,101,1,0,45.59282704173141,4604.875531214872
2026-01-05,Omeprazole,88,1,1,72.50340198047643,6380.299374281925
2026-01-06,Omeprazole,128,0,0,48.70979117607182,6234.853270537193
2026-01-07,Omeprazole,74,1,0,49.340302675372016,3651.182397977529
2026-01-08,Omeprazole,83,0,1,26.326139028400014,2185.0695393572014
2026-01-09,Omeprazole,58,0,0,57.74598378311617,3349.267059420738
2026-01-10,Omeprazole,139,1,0,33.0222088212174,4590.087026149218
2026-01-11,Omeprazole,141,0,0,79.00555498558846,11139.783252967973
2026-01-12,Omeprazole,108,1,1,63.813923062161585,6891.903690713451
2026-01-13,Omeprazole,67,0,0,31.71717547023379,2125.050756505664
2026-01-14,Omeprazole,142,1,0,68.17887840218677,9681.40073311052
2026-01-15,Omeprazole,55,1,0,76.74966077606507,4221.231342683579
2026-01-16,Omeprazole,129,0,0,63.07142522817189,8136.213854434174
2026-01-17,Omeprazole,77,0,0,44.012514179755655,3388.9635918411855
2026-01-18,Omeprazole,51,1,1,38.52513764388826,1964.782019838301
2026-01-19,Omeprazole,98,0,1,39.86983852477428,3907.2441754278793
2026-01-20,Omeprazole,137,0,0,25.917738471434575,3550.7301705865366
2026-01-21,Omeprazole,141,0,1,45.02463089922699,6348.472956791006
2026-01-22,Omeprazole,83,0,1,27.909479168900234,2316.4867710187195
2026-01-23,Omeprazole,105,0,1,23.223340792068743,2438.450783167218
2026-01-24,Omeprazole,107,0,0,76.53447980781961,8189.189339436698
2026-01-25,Omeprazole,139,0,0,72.12613091731902,10025.532197507344
2026-01-26,Omeprazole,55,0,1,24.102007501013198,1325.6104125557258
2026-01-27,Omeprazole,94,0,0,65.43889134937811,6151.255786841542
2026-01-28,Omeprazole,134,1,1,53.9040826819259,7223.147079378071
2026-01-29,Omeprazole,118,1,1,35.387771607849686,4175.757049726263
2026-01-30,Omeprazole,144,1,0,29.881162210875196,4302.887358366028
2026-01-31,Omeprazole,79,1,0,77.78910199529389,6145.339057628217
2026-02-01,Omeprazole,127,1,0,62.162177012242864,7894.596480554844
2026-02-02,Omeprazole,79,1,0,53.964724001062145,4263.21319608391
2026-02-03,Omeprazole,69,1,1,69.31454328693631,4782.703486798606
2026-02-04,Omeprazole,117,1,1,51.82046563240448,6062.994478991324
2026-02-05,Omeprazole,92,1,0,24.00298432946904,2208.274558311152
2026-02-06,Omeprazole,127,1,1,72.18093484807676,9166.978725705749
2026-02-07,Omeprazole,62,1,0,24.204479378127896,1500.6777214439296
2026-02-08,Omeprazole,125,0,0,47.926334698630654,5990.791837328832
2026-02-09,Omeprazole,103,0,0,77.7454649880678,8007.782893770983
2026-02-10,Omeprazole,98,0,1,50.89885656708345,4988.087943574178
2026-02-11,Omeprazole,146,0,1,25.56768956193412,3732.8826760423817
2026-02-12,Omeprazole,144,1,0,42.646979552661065,6141.165055583193
2026-02-13,Omeprazole,105,0,1,54.19967716233981,5690.96610204568
2026-02-14,Omeprazole,76,0,0,64.174370982277,4877.252194653051
2026-02-15,Omeprazole,115,1,0,59.3298395957167,6822.93155350742
2026-02-16,Omeprazole,131,1,0,29.541729038708144,3869.966504070767
2026-02-17,Omeprazole,60,0,0,78.48276776558579,4708.9660659351475
2026-02-18,Omeprazole,119,0,0,35.325512071722876,4203.735936535022
2026-02-19,Omeprazole,148,0,0,72.81574895449134,10776.730845264718
2026-02-20,Omeprazole,68,0,1,57.647900548493624,3920.0572372975666
2026-02-21,Omeprazole,85,0,0,69.46438351978918,5904.472599182081
2026-02-22,Omeprazole,113,0,1,33.97846744387842,3839.5668211582615
2026-02-23,Omeprazole,55,1,0,51.12256070277354,2811.740838652545
2026-02-24,Omeprazole,54,1,1,35.42004553095103,1912.6824586713556
2026-02-25,Omeprazole,58,0,1,38.2320005513141,2217.4560319762177
2026-02-26,Omeprazole,98,1,0,21.194989538953433,2077.1089748174363
2026-02-27,Omeprazole,58,0,0,51.53522394762017,2989.0429889619695
2026-02-28,Omeprazole,115,1,0,79.11765623338951,9098.530466839793
2026-03-01,Omeprazole,119,0,0,33.0685356070942,3935.1557372442094
